tahun,akun,kelompok,jenis,objek,nilai_anggaran,nilai_realisasi
2012,Pendapatan,Pendapatan Asli Daerah,Hasil Pengelolaan kekayaan daerah yang dipisahkan,,360000.00,351823.21
2012,Pendapatan,Pendapatan Asli Daerah,Penerimaan Lain-Lain,,2737208.77,2147049.77
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Pajak Bumi dan Bangunan,2536565.00,2465867.51
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Bea Perolehan Hak Atas Tanah,-,2407.35
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Pajak Penghasilan (Pph. Ps.21),6168750.00,7806061.84
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Penerimaan Biaya Pemungutan PBB,189975.00,208987.29
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Penerimaan PBB yang diserahkan kembali,23460.00,109551.07
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Penerimaan BPHTB yang diserahkan kembali,-,-
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Pajak,Penerimaan Pph PODN (Psl 25 & 29),431250.00,391913.00
2012,Pendapatan,Dana Perimbangan,Bagi Hasil Bukan Pajak,,151550.00,294849.25
2012,Pendapatan,Dana Perimbangan,Dana Alokasi Umum,,275327.86,275327.86
2012,Pendapatan,Pendapatan Lain-Lain,,,3349700.73,1783413.80
2011,Belanja,Belanja Tidak Langsung,Belanja Pegawai,,9242941.70,8757472.00
2011,Belanja,Belanja Tidak Langsung,Belanja Bunga,,4353.80,4353.50
2011,Belanja,Belanja Tidak Langsung,Belanja Subsidi,,0.00,0.00
2011,Belanja,Belanja Tidak Langsung,Belanja Hibah,,882574.00,825596.00
2011,Belanja,Belanja Tidak Langsung,Belanja Bantuan Sosial,,58269.40,38587.20
2011,Belanja,Belanja Tidak Langsung,Belanja Bantuan Keuangan,,1350.00,1338.60
2011,Belanja,Belanja Tidak Langsung,Belanja Tidak Terduga,,54710.00,0.00
2011,Belanja,Belanja Langsung,Belanja Pegawai,,1315034.90,1138088.00
2011,Belanja,Belanja Langsung,Belanja Barang dan Jasa,,9655899.60,8341913.50
2011,Belanja,Belanja Langsung,Belanja Modal,,9707228.30,7316333.30
2011,Pembiayaan,Penerimaan Pembiayaan,Hasil Penjualan Kekayaan Daerah Yang Dipisahkan,,-,14882.20
2011,Pembiayaan,Penerimaan Pembiayaan,Sisa Lebih Perhitungan Tahun Anggaran Sebelumnya,,4911196.00,4911196.00
2011,Pembiayaan,Penerimaan Pembiayaan,Penerimaan Pinjaman Daerah,,-,-
2011,Pembiayaan,Pengeluaran Pembiayaan,Penyertaan Modal (Investasi) Pemerintah Daerah,,694000.00,-
2011,Pembiayaan,Pengeluaran Pembiayaan,Pembayaran Pokok Utang,,140527.30,-
2011,Pembiayaan,Pengeluaran Pembiayaan,Pemberian Pinjaman Daerah,,-,4324.50
2011,Pembiayaan,Pengeluaran Pembiayaan,Pembentukan Dana Cadangan,,-,-
2012,Belanja,Belanja Tidak Langsung,Belanja Pegawai,,10286142.10,9688176.24
2012,Belanja,Belanja Tidak Langsung,Belanja Bunga,,4353.83,3172.97
2012,Belanja,Belanja Tidak Langsung,Belanja Subsidi,,-,-
2012,Belanja,Belanja Tidak Langsung,Belanja Hibah,,2089282.24,1933097.20
2012,Belanja,Belanja Tidak Langsung,Belanja Bantuan Sosial,,29470.00,15993.94
2012,Belanja,Belanja Tidak Langsung,Belanja Bantuan Keuangan,,46350.00,30186.26
2012,Belanja,Belanja Tidak Langsung,Belanja Tidak Terduga,,96988.83,2487.68
2012,Belanja,Belanja Langsung,Belanja Pegawai,,1610699.06,1397773.93
2012,Belanja,Belanja Langsung,Belanja Barang dan Jasa,,11383664.76,9703452.92
2012,Belanja,Belanja Langsung,Belanja Modal,,12819729.25,8784365.76
2012,Pembiayaan,Penerimaan Pembiayaan,Hasil Penjualan Kekayaan Daerah Yang Dipisahkan,,-,4933.52
2012,Pembiayaan,Penerimaan Pembiayaan,Sisa Lebih Perhitungan Tahun Anggaran Sebelumnya,,6470618.49,6470618.49
2012,Pembiayaan,Penerimaan Pembiayaan,Penerimaan Pinjaman Daerah,,1232600.00,-
2012,Pembiayaan,Pengeluaran Pembiayaan,Penyertaan Modal (Investasi) Pemerintah Daerah,,2781684.90,618477.83
2012,Pembiayaan,Pengeluaran Pembiayaan,Pembayaran Pokok Utang,,151465.47,109323.90
2012,Pembiayaan,Pengeluaran Pembiayaan,Pemberian Pinjaman Daerah,,53400.00,55440.00
2012,Pembiayaan,Pengeluaran Pembiayaan,Pembentukan Dana Cadangan,,-,49061.90
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
